Player,Base Price,TYPE,COST IN â‚¹ (CR.),Cost IN $ (000),2021 Squad,Team,Status
Suresh Raina,2 Cr,BATTER,0.0,0.0,CSK,Unsold,Unsold
Steve Smith,2 Cr,BATTER,0.0,0.0,DC,Unsold,Unsold
Shakib Al Hasan,2 Cr,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold
Amit Mishra,1.5 Cr,BOWLER,0.0,0.0,DC,Unsold,Unsold
Adil Rashid,2 Cr,BOWLER,0.0,0.0,PBKS,Unsold,Unsold
Imran Tahir,2 Cr,BOWLER,0.0,0.0,CSK,Unsold,Unsold
Mujeeb Zadran,2 Cr,BOWLER,0.0,0.0,SRH,Unsold,Unsold
Adam Zampa,2 Cr,BOWLER,0.0,0.0,RCB,Unsold,Unsold
Rajat Patidar,20 Lakh,BATTER,0.0,0.0,RCB,Unsold,Unsold
Mohammed Azharuddeen,20 Lakh,WICKETKEEPER,0.0,0.0,RCB,Unsold,Unsold
Vishnu Solanki,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Sandeep Lamichhane,40 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
M. Siddharth,20 Lakh,BOWLER,0.0,0.0,DC,Unsold,Unsold
Aaron Finch,1.5 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Marnus Labuschagne,1 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Dawid Malan,1.5 Cr,BATTER,0.0,0.0,PBKS,Unsold,Unsold
Eoin Morgan,1.5 Cr,BATTER,0.0,0.0,KKR,Unsold,Unsold
Cheteshwar Pujara,50 Lakh,BATTER,0.0,0.0,CSK,Unsold,Unsold
Saurabh Tiwary,50 Lakh,BATTER,0.0,0.0,MI,Unsold,Unsold
Sheldon Cottrell,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Ishant Sharma,1.5 Cr,BOWLER,0.0,0.0,DC,Unsold,Unsold
Qais Ahmad,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Piyush Chawla,1 Cr,BOWLER,0.0,0.0,MI,Unsold,Unsold
Tabraiz Shamsi,1 Cr,BOWLER,0.0,0.0,RR,Unsold,Unsold
Ish Sodhi,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Sachin Baby,20 Lakh,BATTER,0.0,0.0,RCB,Unsold,Unsold
Ricky Bhui,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Himanshu Rana,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Harnoor Singh,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Himmat Singh,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Virat Singh,20 Lakh,BATTER,0.0,0.0,SRH,Unsold,Unsold
Arzan Nagwaswalla,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Akash Singh,20 Lakh,BOWLER,0.0,0.0,RR,Unsold,Unsold
Yash Thakur,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Vasu Vats,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Mujtaba Yousuf,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Chris Lynn,1.5 Cr,BATTER,0.0,0.0,MI,Unsold,Unsold
Najibullah Zadran,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Charith Asalanka,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
George Garton,50 Lakh,ALL-ROUNDER,0.0,0.0,RCB,Unsold,Unsold
Litton Das,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Niroshan Dickwella,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Andre Fletcher,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Rahmanullah Gurbaz,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Shai Hope,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Heinrich Klaasen,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Ben Mcdermott,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Kusal Mendis,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Kusal Perera,50 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Joshua Philippe,1 Cr,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Reece Topley,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Andrew Tye,1 Cr,BOWLER,0.0,0.0,RR,Unsold,Unsold
Sandeep Warrier,50 Lakh,BOWLER,0.0,0.0,KKR,Unsold,Unsold
Todd Astle,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Akila Dhananjaya,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Zahir Khan,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Keshav Maharaj,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Waqar Salamkheil,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Rahul Sharma,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Hayden Walsh,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Tanmay Agarwal,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Shivam Chauhan,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Nikhil Gangta,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Rohan Kadam,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Tom Kohler-Cadmore,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Priyank Panchal,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Sameer Rizvi,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Ritwik Roy Chowdhury,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Apoorv Wankhade,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Atharva Ankolekar,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Tanay Thyagarajan,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Ankush Bains,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Prashant Chopra,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Kedar Devdhar,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Shreevats Goswami,20 Lakh,WICKETKEEPER,0.0,0.0,SRH,Unsold,Unsold
Akshdeep Nath,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Aditya Tare,20 Lakh,WICKETKEEPER,0.0,0.0,MI,Unsold,Unsold
Upendra Singh Yadav,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Ben Dwarshuis,30 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Pankaj Jaswal,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Lukman Hussain Meriwala,20 Lakh,BOWLER,0.0,0.0,DC,Unsold,Unsold
Vyshak Vijay Kumar,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Zeeshan Ansari,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Yuvraj Chudasama,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Dharmendrasinh Jadeja,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Khrievitso Kense,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Prince Balwant Rai,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Pardeep Sahu,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Jalaj Saxena,30 Lakh,BOWLER,0.0,0.0,PBKS,Unsold,Unsold
Midhun Sudhesan,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Martin Guptill,75 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Usman Khawaja,1.5 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Brandon King,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Janneman Malan,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Rilee Rossouw,1 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Paul Stirling,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Hanuma Vihari,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
James Vince,2 Cr,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Hazratullah Zazai,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Roston Chase,1 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Ben Cutting,75 Lakh,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold
Lewis Gregory,1.5 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Moises Henriques,1 Cr,ALL-ROUNDER,0.0,0.0,PBKS,Unsold,Unsold
Akeal Hosein,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Karim Janat,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Scott Kuggeleijn,75 Lakh,ALL-ROUNDER,0.0,0.0,RCB,Unsold,Unsold
Pawan Negi,50 Lakh,ALL-ROUNDER,0.0,0.0,KKR,Unsold,Unsold
Taskin Ahmed,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Marchant De Lange,2 Cr,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Dhawal Kulkarni,75 Lakh,BOWLER,0.0,0.0,MI,Unsold,Unsold
Saqib Mahmood,2 Cr,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Kane Richardson,1.5 Cr,BOWLER,0.0,0.0,RCB,Unsold,Unsold
Naveen Ul Haq,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Harpreet Bhatia,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Sudip Chatterjee,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Hiten Dalal,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Abhimanyu Easwaran,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Laurie Evans,40 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Rahul Gahlaut,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Amandeep Khare,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Mayank Rawat,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Dhruv Shorey,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Hayden Kerr,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Saurabh Kumar,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Shams Mulani,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Dhruv Patel,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Atit Sheth,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Utkarsh Singh,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
David Wiese,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Kaif Ahmad,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Shubhum Arora,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Arun Karthick,40 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Eknath Kerkar,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Kennar Lewis,40 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Nikhil Naik,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Urvil Patel,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
B.R. Sharath,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
K.L. Shrijith,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Mohit Avasthi,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Sushant Mishra,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Matheesha Pathirana,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
G Periyasamy,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
M.Harishankar Reddy,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
R. Silambarasan,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Aditya Thakare,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Tanveer Ul Haq,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Prithviraj Yarra,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Satyajeet Bachhav,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Chintal Gandhi,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Jacob Lintott,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Izharulhuq Naveed,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Tanveer Sangha,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Manav Suthar,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Milind Tandon,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Sagar Udeshi,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Kushaal Wadhwani,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Akshay Wakhare,20 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Darren Bravo,75 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Shamrah Brooks,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Avishka Fernando,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Zubayr Hamza,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Pathum Nissaanka,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Kurtis Patterson,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Hashmatullah Shahidi,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Manoj Tiwary,50 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Ashton Agar,2 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Carlos Brath15000000e,75 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Kedar Jadhav,1 Cr,ALL-ROUNDER,0.0,0.0,SRH,Unsold,Unsold
Colin Munro,1.5 Cr,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Gulbadin Naib,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Keemo Paul,75 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Parvez Rasool,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Dasun Shanaka,50 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Wesley Agar,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Shoriful Islam,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Josh Little,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Blessing Muzarabani,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Jayden Seales,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Mohit Sharma,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Barinder Sran,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Billy Stanlake,75 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Neil Wagner,50 Lakh,BOWLER,0.0,0.0,Not Participated,Unsold,Unsold
Qamran Iqbal,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Ishank Jaggi,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Rohan Kunnummal,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Tanmay Mishra,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Yash Nahar,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Shubham Singh Rohilla,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Alex Ross,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Naushad Shaikh,20 Lakh,BATTER,0.0,0.0,Not Participated,Unsold,Unsold
Baba Aparajith,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Prayas Barman,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Yudhvir Charak,20 Lakh,ALL-ROUNDER,0.0,0.0,MI,Unsold,Unsold
Shubhang Hegde,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Roosh Kalaria,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Tanush Kotian,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Kaushal Tambe,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Shivank Vashisth,20 Lakh,ALL-ROUNDER,0.0,0.0,Not Participated,Unsold,Unsold
Rahul Chandrol,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Harvik Desai,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Cam Fletcher,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
Tarang Gohel,20 Lakh,WICKETKEEPER,0.0,0.0,Not Participated,Unsold,Unsold
